foresttype,treedensity,richness,temperature,rainfall,humidity,soilom,yield,species,orchidobs,orchidpa
primary,0.577045651199296,10,28.2612973486721,48.9922217967901,0.170984532614447,23.1673877356024,467.008077653797,A,7.60156950594404,0
primary,0.204427437856793,11,30.2652988122381,43.9321602020479,0.442808899589875,25.0841298777954,469.733186021433,A,10,0
primary,0.128707859152928,12,31.1712590983486,44.7732380602685,0.491492153166657,26.4075977071274,484.968679860637,A,10,1
primary,0.0113327602855861,7,33.8421211083255,56.1603687354656,0.587428966465931,34.8516095708591,604.13127847073,A,2.34280244558952,1
primary,0.528382931649685,12,28.8261089836348,37.2769801626581,0.220773947548561,16.5140822983806,361.564981415708,A,9.05757953266784,0
primary,0.112330820364878,10,32.9940577105205,41.244010419025,0.466489439469608,24.9269958584955,455.481979675592,A,5.28581735510819,0
primary,0.150642044981942,10,30.2947060298493,55.1449628318551,0.678891143843538,32.7722637209687,586.405649236157,A,5.33381324200957,1
primary,0.482385141542181,13,30.8818766751014,40.830118948993,0.147225331947667,19.3486982935259,397.670264437656,A,0.0451632430525295,0
primary,0.382162836520001,12,30.0753126532733,48.7827802472617,0.459751612717282,26.0788338235074,496.175563423735,A,9.60084701102363,0
primary,0.222087220195681,9,31.0318340337225,45.9510856864337,0.388745560546768,25.3470500128404,477.226278569613,A,10,0
primary,0.370448651583865,7,30.2857601929833,45.9299994814801,0.249208476451154,24.2844594560177,465.975454277,A,4.59034712137841,0
primary,0.551475668186322,18,27.9138229726979,40.7027719573988,0.227007752757067,19.1510367433853,400.682873467307,A,6.39163357228579,1
primary,0.232841045362875,11,31.1677775367191,51.5158557277623,0.46807339360353,28.5989409431389,528.856947751168,A,0,1
primary,0.231357887014747,12,30.7598166971617,39.201027825767,0.262712022775092,21.5702660999546,416.078872052135,A,10,1
primary,0.372261352557689,10,28.8132862133816,49.0615448819787,0.389075408810789,25.3381253262223,490.73332695841,A,4.4208831182813,0
primary,0.325160228647292,9,29.2848565236671,50.2210957253107,0.407656046996556,26.9942644328988,510.636848000972,A,7.71438686499032,1
primary,0.497960934927687,10,27.1818181405691,41.442562301356,0.307728927417231,18.8612614137896,402.293089650524,A,0,1
primary,0.218218979006633,14,30.1495059827837,40.4911148028139,0.440258186683746,22.9335785752969,437.015303868285,A,10,1
primary,0.538681426970288,11,26.4359971747736,37.1811500465567,0.194557747299134,16.6885651533333,366.264143892399,A,0.103997372547154,0
primary,0.10637984611094,6,30.6876495452346,50.9259484010248,0.665480211938697,30.2428278439328,546.438196388122,A,0,1
primary,0.137894551455975,8,30.4453522616468,28.0426201224293,0.343443376438903,16.0019499446535,325.013437975348,A,7.17799257431642,1
primary,0.519400541111827,14,28.4410183475788,42.5052407327912,0.253752813167095,21.16204265825,426.271227237348,A,10,0
primary,0.301128846639767,11,28.9904294385805,45.1878518900232,0.354343368771047,24.6769727676097,470.656115180555,A,3.32373791740949,1
primary,0.258247528877109,7,29.1527486487685,29.1564296168047,0.321464623741686,14.5543471948338,315.888142195541,A,2.1661245435939,1
primary,0.519094307580963,14,27.3676014705035,42.5470157385915,0.141956130431871,19.7179734211046,412.236957507825,A,0,0
primary,0.377151162503287,13,27.5573806247231,50.6365037717085,0.465189392773458,26.8386849900025,513.73351412286,B,10,0
primary,0.0273865624330938,5,34.0472221341263,51.9121190484781,0.53663454803442,31.5759720172011,556.438494407212,B,10,1
primary,0.320194682199508,9,30.1755279760896,35.3337416740814,0.191145032209172,17.7337722871312,364.969518818157,B,10,1
primary,0.191990633681417,14,31.8009161612781,36.3569071436398,0.456701644007412,20.8569314229403,400.326153289586,B,3.6559810423295,0
primary,0.0608742345124483,6,34.0631045852248,48.4417078984309,0.589534479452991,29.3086778789862,522.924171730283,B,10,1
primary,0.222161711845547,10,29.4039823460959,51.5310626118565,0.52760844479714,29.9023158495746,545.300992933295,B,10,1
primary,0.531893178680912,10,28.3001376948987,38.8682305347307,0.175473338204716,17.795067040991,379.87130469063,B,9.6183981203245,0
primary,0.396062838099897,11,31.1484391389026,41.6195948735633,0.203564823867097,21.1108153545418,418.172935806228,B,8.95475413257189,1
primary,0.452980611333623,12,30.3845422616087,49.4034722854603,0.380814695676903,24.9400164358027,485.424585855755,B,10,1
primary,0.367447983473539,9,29.5848921401909,56.1872637107281,0.498535420328369,30.8243132976337,569.266190055394,B,10,0
primary,0.236046138033271,12,31.5439253034818,39.1938869583929,0.432825240532244,20.9254840793865,410.472682687726,B,5.57859976474483,0
primary,0.390710323350504,10,29.1080120930217,36.3953217115427,0.186143999379841,17.104681251649,363.723084017606,B,1.99600570412111,1
primary,0.104954395629466,12,33.8377268565324,37.8308706982278,0.34560491892908,22.824596386157,420.478505908072,B,10,1
primary,0.0954813062679023,6,32.5999148942432,41.8062776723773,0.39528741525602,25.352302346733,461.327316427882,B,10,1
primary,0.394638378638774,8,29.8190104088443,57.0738533159762,0.535807087636294,29.8269370919731,562.314256300821,B,10,1
primary,0.262123123509809,10,29.3604897521749,57.5221333910565,0.632044984416447,32.1653875049174,589.020720424395,B,4.9654001707788,1
primary,0.511489653680473,12,30.3051492418698,33.7548361910513,0.0825525398061363,14.3419799200318,324.343665245656,B,10,1
primary,0.573448546696454,12,26.1126420099717,50.5470690021522,0.339608189246971,23.8397838634877,484.109501597985,B,4.05093150724542,1
primary,0.492057489976287,11,28.5037219552462,46.3985642754697,0.353610258375892,22.8060195117562,456.663197394253,B,10,1
primary,0.111267985124141,8,32.3180107065844,49.3897819781547,0.574240828589629,29.7580665217649,532.980819628759,B,2.13191632442192,1
primary,0.538211975852028,15,28.1671048007434,45.74564839229,0.197493710046257,21.597353640362,441.053443417617,B,5.17665475604124,1
primary,0.403814290557057,7,28.8892034406326,55.5771234974004,0.322260992311944,29.9847788487857,557.785622776072,B,8.58160774262833,0
